titulo;preco
Mini Carro Solar Nano com Motor e Painel Fotovoltaico  VB030;22.71
Leitor Biometrico para Arduino AS608  Cabo;127.78
Acelerometro e Giroscopio MPU9250  GY9250;132.05
Teclado Matricial Membrana 3x4 12 Teclas;9.98
Camiseta Maker Trust Me Im a Maker  Preta GG;62.71
Camiseta Maker Trust Me Im a Maker Robotic  Preta GG;62.71
Waldunano V2 Shield para Arduino Nano com Conexao para ESP8266 Bluetooth Display e Xbee;43.94
Cabo ATX 24 pinos PSU para Ligar 2 Fontes na Rig de Mineracao;28.41
Grove Speaker Amplificador de Audio com Alto Falante  Cabo;53.11
Regulador de Fluxo Pneumatico 4mm x Rosca 38;7.51
Conversor RS485 para Sensor SHT30 Modbus RTU;72.77
Conversor RS485  RS232 para Rele 12V Modbus RTU;72.72
Teclado Matricial 4x4 16 Teclas Rigido;45.79
Kit de Isolamento para Medidor de TDS V1.0;17.96
Suporte para Roda 68mm com Eixo Duplo  Sem Motor;9.41
Emenda para Mini Bomba de Agua Peristaltica  Kit com 2 Unidades;9.41
Controlador de Carga Solar 10A PWM 12V24V com 2 portas USB 158A;85.41
Case para Arduino Mega com Parafusos em Acrilico Transparente  OUTLET;25.56
Sensor de Obstaculo Reflexivo Infravermelho HW201 com Ajuste de Sensibilidade;21.38
Fechadura Eletronica 12V SARY 50mm com Deteccao de Abertura;119.61
Interruptor Remoto 433Mhz Botao Portatil RF 1 Canal EV1527 5mW;33.16
Espelho Maquina Corte Laser Co2 Mo 20mm;82.82
Camiseta Maker Trust Me Im a Maker  Preta M;62.71
Camiseta Maker Trust Me Im a Maker Robotic  Preta M;62.71
Camiseta Maker Trust Me Im a Maker  Roxa M;62.71
Camiseta Maker Trust Me Im a Maker  Preta G;62.71
Uniao Reta Pneumatica 4mm com Conexao Instantanea;3.71
Cotovelo Uniao Pneumatica 90 4mm com Conexao Instantanea;2.76
Sensor de Movimento PIR Sem Fio Rf 433Mhz Infravermelho;117.61
Sonoff Mini R2 WiFi com Interruptor Paralelo;94.05
Modulo 6 Leds com Resistor para Testes com Arduino;25.56
Modulo Controlador Serial CAN BUS TJA1050;18.91
Modulo de Controle Paralelo para Motor de Passo Nema 17;19.86
Sensor de Temperatura LM75A I2C de Alta Velocidade;24.61
Modulo High Speed CAN BUS MCP2551;20.81
Conversor de Nivel Logico I2C 5V para 3.3V HW024;7.51
Sensor de Nivelamento Indutivo NPN SN04N NA 4mm  OUTLET;17.96
Modulo Display 7 Segmentos 2 Digitos Vermelho 74HC595  OUTLET;12.26
